#アイテムマスタテーブル,,,,,,,
#,目次,,,,,,
#,,,,,,,
#アイテムマスタ仕様,,,,,,,
#,,,,,,,
#行区分(大文字小文字区別),,,,,,,
#Base,アイテムID,アイテム名(10文字),アイテム説明,アイテム重さ,販売額,,
#Korin,販売条件ID,解除条件ID,,,,,
#Nitori,合成元アイテムID1,合成元アイテムID2,,,,,
#Item,単体(single)/全体(all),,,,,,
#Wepon,装備時効果ID,パラメタ（繰り返し）,,,,,
#WeponStatus,HP上昇値,MP上昇値,ATK上昇値,DEF上昇値,SPD上昇値,CAP上昇値,
#Material,,,,,,,
,,,,,,,
#装備未使用時等に使用するダミー定義,,,,,,,
Base,none, , ,0,0, ,
WeponStatus,0,0,0,0,0,0,
,,,,,,,
#-------------------------------------------------------------------,,,,,,,
#,消費アイテム,,,,,,
#-------------------------------------------------------------------,,,,,,,
#,回復アイテム=================,,,,,,
Base,Yakusou,やくそう,傷口にはると傷が治りやすくなる。\nとても染みるので子供には不評。,1,30,単体HP 30回復,
Korin,default,0:NoFree,,,,,
Item,single,,,,,,
#,,,,,,,
Base,Potion,ポーション,薬草を煮詰めてお薬にしたもの。\n飲むと傷口がすぐにふさがる。,1,80,単体HP 80回復,
Korin,default,0:NoFree,,,,,
Item,single,,,,,,
#,,,,,,,
Base,HiPotion,ハイポーション,厳選した薬草を煮詰めた薬。\n腕がちぎれようが首がもげようがすぐに治る。こわい。,1,200,単体HP200回復,
Korin,noSale,0:NoFree,,,,,
Item,single,,,,,,
#,,,,,,,
Base,MedicalSet,救急治療セット,バンソーコーをはじめとした各種治療道具がはいった箱。\n回復量は多いが少し重い。,3,100,単体HP 100回復,
Korin,default,0:NoFree,,,,,
Item,single,,,,,,
#,,,,,,,
Base,YakusouBig,やくそう大盛り,山のように大量のやくそう,2,200,全体HP 30回復,
Korin,default,0:NoFree,,,,,
Item,all,,,,,,
#,,,,,,,
Base,InotinoSizuku,いのちのしずく,いのちみなぎる魔法のしずく。\n,1,500,全体HP 60回復,
Korin,default,0:NoFree,,,,,
Item,all,,,,,,
#,,,,,,,
Base,KisekinoIsi,奇跡のいし,使うと全員の傷が治りパワーがみなぎる魔法の石。\n使用すると砕け散ってしまう。,2,1000,全体HP 完全回復,
Korin,noSale,0:NoFree,,,,,
Item,all,,,,,,
#,,,,,,,
Base,Minto,ミント,いい香りがする。,1,100,単体MP30回復,
Korin,default,0:NoFree,,,,,
Item,single,,,,,,
#,,,,,,,
Base,MintoBig,ミントティ一式,飽きるほど飲める。,6,500,全体MP40回復,
Korin,noSale,0:NoFree,,,,,
Item,all,,,,,,
#,,,,,,,
#,スタミナ回復アイテム====================,,,,,,
#,,,,,,,
Base,Pan,パン,フランスパン。かたい。,2,200,スタミナ2回復,
